SampleNumber,ExperimentI ID,SampleID,Cell Line,Treatment,Antibody,Replicate,R1,R2,group_norm,group_avg,params,
942,47,MD0050,HLF,DMSO,MLL1,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0050_S1_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0050_S1_R2_001.fastq.gz,HLF_MLL1,HLF_DMSO_MLL1,"""--bins""",942_MD0050_HLF_MLL1_DMSO_1
943,47,MD0051,HLF,DMSO,H3K27me3,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0051_S2_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0051_S2_R2_001.fastq.gz,HLF_H3K27me3,HLF_DMSO_H3K27me3,"""--bins""",943_MD0051_HLF_H3K27me3_DMSO_1
944,47,MD0052,HLF,DMSO,IgG,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0052_S3_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0052_S3_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",944_MD0052_HLF_IgG_DMSO_1
945,47,MD0053,HLF,SNDX,MLL1,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0053_S4_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0053_S4_R2_001.fastq.gz,HLF_MLL1,HLF_SNDX_MLL1,"""--bins""",945_MD0053_HLF_MLL1_SNDX_1
946,47,MD0054,HLF,SNDX,H3K27me3,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0054_S5_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0054_S5_R2_001.fastq.gz,HLF_H3K27me3,HLF_SNDX_H3K27me3,"""--bins""",946_MD0054_HLF_H3K27me3_SNDX_1
947,47,MD0055,HLF,SNDX,IgG,1,/proj/jraablab/users/share/NGS/0028_Raab/MD0055_S6_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0055_S6_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",947_MD0055_HLF_IgG_SNDX_1
948,47,MD0056,HLF,DMSO,MLL1,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0056_S7_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0056_S7_R2_001.fastq.gz,HLF_MLL1,HLF_DMSO_MLL1,"""--bins""",948_MD0056_HLF_MLL1_DMSO_2
949,47,MD0057,HLF,DMSO,H3K27me3,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0057_S8_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0057_S8_R2_001.fastq.gz,HLF_H3K27me3,HLF_DMSO_H3K27me3,"""--bins""",949_MD0057_HLF_H3K27me3_DMSO_2
950,47,MD0058,HLF,DMSO,IgG,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0058_S9_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0058_S9_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",950_MD0058_HLF_IgG_DMSO_2
951,47,MD0059,HLF,SNDX,MLL1,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0059_S10_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0059_S10_R2_001.fastq.gz,HLF_MLL1,HLF_SNDX_MLL1,"""--bins""",951_MD0059_HLF_MLL1_SNDX_2
952,47,MD0060,HLF,SNDX,H3K27me3,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0060_S11_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0060_S11_R2_001.fastq.gz,HLF_H3K27me3,HLF_SNDX_H3K27me3,"""--bins""",952_MD0060_HLF_H3K27me3_SNDX_2
953,47,MD0061,HLF,SNDX,IgG,2,/proj/jraablab/users/share/NGS/0028_Raab/MD0061_S12_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/MD0061_S12_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",953_MD0061_HLF_IgG_SNDX_2
761,39,MD0022,HLF,DMSO,Menin,1,/proj/jraablab/users/share/NGS/1000_13/MD0022_S1_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0022_S1_R2_001.fastq.gz,HLF_Menin,HLF_DMSO_Menin,"""--bins""",761_MD0022_HLF_Menin_DMSO_1
763,39,MD0024,HLF,DMSO,H3K4me3,1,/proj/jraablab/users/share/NGS/1000_13/MD0024_S3_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0024_S3_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",763_MD0024_HLF_H3K4me3_DMSO_1
764,39,MD0025,HLF,DMSO,IgG,1,/proj/jraablab/users/share/NGS/1000_13/MD0025_S4_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0025_S4_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",764_MD0025_HLF_IgG_DMSO_1
765,39,MD0026,HLF,SNDX,Menin,1,/proj/jraablab/users/share/NGS/1000_13/MD0026_S5_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0026_S5_R2_001.fastq.gz,HLF_Menin,HLF_SNDX_Menin,"""--bins""",765_MD0026_HLF_Menin_SNDX_1
767,39,MD0028,HLF,SNDX,H3K4me3,1,/proj/jraablab/users/share/NGS/1000_13/MD0028_S7_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0028_S7_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",767_MD0028_HLF_H3K4me3_SNDX_1
768,39,MD0029,HLF,SNDX,IgG,1,/proj/jraablab/users/share/NGS/1000_13/MD0029_S8_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0029_S8_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",768_MD0029_HLF_IgG_SNDX_1
769,39,MD0030,HLF,DMSO,Menin,2,/proj/jraablab/users/share/NGS/1000_13/MD0030_S9_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0030_S9_R2_001.fastq.gz,HLF_Menin,HLF_DMSO_Menin,"""--bins""",769_MD0030_HLF_Menin_DMSO_2
771,39,MD0032,HLF,DMSO,H3K4me3,2,/proj/jraablab/users/share/NGS/1000_13/MD0032_S11_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0032_S11_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",771_MD0032_HLF_H3K4me3_DMSO_2
772,39,MD0033,HLF,DMSO,IgG,2,/proj/jraablab/users/share/NGS/1000_13/MD0033_S12_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0033_S12_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",772_MD0033_HLF_IgG_DMSO_2
773,39,MD0034,HLF,SNDX,Menin,2,/proj/jraablab/users/share/NGS/1000_13/MD0034_S13_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0034_S13_R2_001.fastq.gz,HLF_Menin,HLF_SNDX_Menin,"""--bins""",773_MD0034_HLF_Menin_SNDX_2
775,39,MD0036,HLF,SNDX,H3K4me3,2,/proj/jraablab/users/share/NGS/1000_13/MD0036_S15_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0036_S15_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",775_MD0036_HLF_H3K4me3_SNDX_2
776,39,MD0037,HLF,SNDX,IgG,2,/proj/jraablab/users/share/NGS/1000_13/MD0037_S16_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/1000_13/MD0037_S16_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",776_MD0037_HLF_IgG_SNDX_2
961,50,JR838,HLF,DMSO,H3K4me3,1,/proj/jraablab/users/share/NGS/0028_Raab/JR838_S13_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR838_S13_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",961_JR838_HLF_H3K4me3_DMSO_1
962,50,JR839,HLF,DMSO,H3K27me3,1,/proj/jraablab/users/share/NGS/0028_Raab/JR839_S14_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR839_S14_R2_001.fastq.gz,HLF_H3K27me3,HLF_DMSO_H3K27me3,"""--bins""",962_JR839_HLF_H3K27me3_DMSO_1
963,50,JR840,HLF,DMSO,IgG,1,/proj/jraablab/users/share/NGS/0028_Raab/JR840_S15_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR840_S15_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",963_JR840_HLF_IgG_DMSO_1
964,50,JR841,HLF,SNDX,H3K4me3,1,/proj/jraablab/users/share/NGS/0028_Raab/JR841_S16_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR841_S16_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",964_JR841_HLF_H3K4me3_SNDX_1
965,50,JR842,HLF,SNDX,H3K27me3,1,/proj/jraablab/users/share/NGS/0028_Raab/JR842_S17_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR842_S17_R2_001.fastq.gz,HLF_H3K27me3,HLF_SNDX_H3K27me3,"""--bins""",965_JR842_HLF_H3K27me3_SNDX_1
966,50,JR843,HLF,SNDX,IgG,1,/proj/jraablab/users/share/NGS/0028_Raab/JR843_S18_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR843_S18_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",966_JR843_HLF_IgG_SNDX_1
967,50,JR844,HLF,DMSO,H3K4me3,2,/proj/jraablab/users/share/NGS/0028_Raab/JR844_S19_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR844_S19_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",967_JR844_HLF_H3K4me3_DMSO_2
968,50,JR845,HLF,DMSO,H3K27me3,2,/proj/jraablab/users/share/NGS/0028_Raab/JR845_S20_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR845_S20_R2_001.fastq.gz,HLF_H3K27me3,HLF_DMSO_H3K27me3,"""--bins""",968_JR845_HLF_H3K27me3_DMSO_2
969,50,JR846,HLF,DMSO,IgG,2,/proj/jraablab/users/share/NGS/0028_Raab/JR846_S21_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR846_S21_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",969_JR846_HLF_IgG_DMSO_2
970,50,JR847,HLF,SNDX,H3K4me3,2,/proj/jraablab/users/share/NGS/0028_Raab/JR847_S22_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR847_S22_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",970_JR847_HLF_H3K4me3_SNDX_2
971,50,JR848,HLF,SNDX,H3K27me3,2,/proj/jraablab/users/share/NGS/0028_Raab/JR848_S23_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR848_S23_R2_001.fastq.gz,HLF_H3K27me3,HLF_SNDX_H3K27me3,"""--bins""",971_JR848_HLF_H3K27me3_SNDX_2
972,50,JR849,HLF,SNDX,IgG,2,/proj/jraablab/users/share/NGS/0028_Raab/JR849_S24_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0028_Raab/JR849_S24_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",972_JR849_HLF_IgG_SNDX_2
1059,56,JR934,HLF,DMSO,H3K4me3,1,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR934_S85_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR934_S85_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",1059_JR934_HLF_H3K4me3_DMSO_1
1060,56,JR935,HLF,SNDX,H3K4me3,1,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR935_S86_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR935_S86_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",1060_JR935_HLF_H3K4me3_SNDX_1
1061,56,JR936,HLF,DMSO,H3K4me3,2,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR936_S87_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR936_S87_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",1061_JR936_HLF_H3K4me3_DMSO_2
1063,56,JR938,HLF,DMSO,H3K4me3,4,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR938_S89_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR938_S89_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_DMSO_H3K4me3,"""--bins""",1063_JR938_HLF_H3K4me3_DMSO_4
1064,56,JR939,HLF,SNDX,H3K4me3,2,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR939_S90_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR939_S90_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",1064_JR939_HLF_H3K4me3_SNDX_2
1065,56,JR940,HLF,SNDX,H3K4me3,3,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR940_S91_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR940_S91_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",1065_JR940_HLF_H3K4me3_SNDX_3
1066,56,JR941,HLF,SNDX,H3K4me3,4,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR941_S92_merged_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/Raab_10196_240722A9/merged/JR941_S92_merged_R2_001.fastq.gz,HLF_H3K4me3,HLF_SNDX_H3K4me3,"""--bins""",1066_JR941_HLF_H3K4me3_SNDX_4
1103,58,JR942,HLF,DMSO,Menin,1,/proj/jraablab/users/share/NGS/0092_Raab/JR942_S1_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0092_Raab/JR942_S1_R2_001.fastq.gz,HLF_Menin,HLF_DMSO_Menin,"""--bins""",1103_JR942_HLF_Menin_DMSO_1
1105,58,JR944,HLF,DMSO,IgG,1,/proj/jraablab/users/share/NGS/0092_Raab/JR944_S3_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0092_Raab/JR944_S3_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",1105_JR944_HLF_IgG_DMSO_1
1106,58,JR945,HLF,Sndx,Menin,1,/proj/jraablab/users/share/NGS/0092_Raab/JR945_S4_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0092_Raab/JR945_S4_R2_001.fastq.gz,HLF_Menin,HLF_SNDX_Menin,"""--bins""",1106_JR945_HLF_Menin_Sndx_1
1108,58,JR947,HLF,Sndx,IgG,1,/proj/jraablab/users/share/NGS/0092_Raab/JR947_S6_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0092_Raab/JR947_S6_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",1108_JR947_HLF_IgG_Sndx_1
1167,60,JR954,HLF,DMSO,H3K27ac,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-39_S39_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-39_S39_L005_R2_001.fastq.gz,HLF_H3K27ac,HLF_DMSO_H3K27ac,"""--bins""",1167_JR954_HLF_H3K27ac_DMSO_1
1168,60,JR955,HLF,DMSO,NFYB,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-40_S40_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-40_S40_L005_R2_001.fastq.gz,HLF_NFYB,HLF_DMSO_NFYB,"""--bins""",1168_JR955_HLF_NFYB_DMSO_1
1169,60,JR956,HLF,DMSO,TEAD4,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-41_S41_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-41_S41_L005_R2_001.fastq.gz,HLF_TEAD4,HLF_DMSO_TEAD4,"""--bins""",1169_JR956_HLF_TEAD4_DMSO_1
1170,60,JR957,HLF,DMSO,IgG,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-42_S42_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-42_S42_L005_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",1170_JR957_HLF_IgG_DMSO_1
1172,60,JR959,HLF,SNDX,NFYB,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-44_S44_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-44_S44_L005_R2_001.fastq.gz,HLF_NFYB,HLF_SNDX_NFYB,"""--bins""",1172_JR959_HLF_NFYB_SNDX_1
1173,60,JR960,HLF,SNDX,TEAD4,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-45_S45_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-45_S45_L005_R2_001.fastq.gz,HLF_TEAD4,HLF_SNDX_TEAD4,"""--bins""",1173_JR960_HLF_TEAD4_SNDX_1
1174,60,JR961,HLF,SNDX,IgG,1,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-46_S46_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-46_S46_L005_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",1174_JR961_HLF_IgG_SNDX_1
1177,60,MD0072,HLF,DMSO,TEAD4,2,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-49_S49_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-49_S49_L005_R2_001.fastq.gz,HLF_TEAD4,HLF_DMSO_TEAD4,"""--bins""",1177_MD0072_HLF_TEAD4_DMSO_2
1178,60,MD0073,HLF,DMSO,IgG,2,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-50_S50_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-50_S50_L005_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",1178_MD0073_HLF_IgG_DMSO_2
1181,60,MD0076,HLF,SNDX,TEAD4,2,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-53_S53_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-53_S53_L005_R2_001.fastq.gz,HLF_TEAD4,HLF_SNDX_TEAD4,"""--bins""",1181_MD0076_HLF_TEAD4_SNDX_2
1182,60,MD0077,HLF,SNDX,IgG,2,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-54_S54_L005_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/24268-02-12112024/24268FL-02-01V1-54_S54_L005_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",1182_MD0077_HLF_IgG_SNDX_2
1222,62,JR973,HLF,SNDX,H3K27ac,1,/proj/jraablab/users/share/NGS/0112/JR973_S1_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR973_S1_R2_001.fastq.gz,HLF_H3K27ac,HLF_SNDX_H3K27ac,"""--peaks""",1222_JR973_HLF_H3K27ac_SNDX_1
1223,62,JR974,HLF,SNDX,NFYB,1,/proj/jraablab/users/share/NGS/0112/JR974_S2_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR974_S2_R2_001.fastq.gz,HLF_NFYB,HLF_SNDX_NFYB,"""--peaks""",1223_JR974_HLF_NFYB_SNDX_1
1224,62,JR975,HLF,SNDX,TEAD4,1,/proj/jraablab/users/share/NGS/0112/JR975_S3_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR975_S3_R2_001.fastq.gz,HLF_TEAD4,HLF_SNDX_TEAD4,"""--peaks""",1224_JR975_HLF_TEAD4_SNDX_1
1228,62,JR979,HLF,DMSO,H3K27ac,1,/proj/jraablab/users/share/NGS/0112/JR979_S7_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR979_S7_R2_001.fastq.gz,HLF_H3K27ac,HLF_DMSO_H3K27ac,"""--peaks""",1228_JR979_HLF_H3K27ac_DMSO_1
1229,62,JR980,HLF,DMSO,NFYB,1,/proj/jraablab/users/share/NGS/0112/JR980_S8_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR980_S8_R2_001.fastq.gz,HLF_NFYB,HLF_DMSO_NFYB,"""--peaks""",1229_JR980_HLF_NFYB_DMSO_1
1230,62,JR981,HLF,DMSO,TEAD4,1,/proj/jraablab/users/share/NGS/0112/JR981_S9_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR981_S9_R2_001.fastq.gz,HLF_TEAD4,HLF_DMSO_TEAD4,"""--peaks""",1230_JR981_HLF_TEAD4_DMSO_1
1234,62,JR985,HLF,DMSO,H3K27ac,2,/proj/jraablab/users/share/NGS/0112/JR985_S13_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR985_S13_R2_001.fastq.gz,HLF_H3K27ac,HLF_DMSO_H3K27ac,"""--peaks""",1234_JR985_HLF_H3K27ac_DMSO_2
1235,62,JR986,HLF,DMSO,NFYB,2,/proj/jraablab/users/share/NGS/0112/JR986_S14_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR986_S14_R2_001.fastq.gz,HLF_NFYB,HLF_DMSO_NFYB,"""--peaks""",1235_JR986_HLF_NFYB_DMSO_2
1236,62,JR987,HLF,DMSO,TEAD4,2,/proj/jraablab/users/share/NGS/0112/JR987_S15_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR987_S15_R2_001.fastq.gz,HLF_TEAD4,HLF_DMSO_TEAD4,"""--peaks""",1236_JR987_HLF_TEAD4_DMSO_2
1238,62,JR989,HLF,DMSO,IgG,2,/proj/jraablab/users/share/NGS/0112/JR989_S17_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR989_S17_R2_001.fastq.gz,HLF_IgG,HLF_DMSO_IgG,"""--bins""",1238_JR989_HLF_IgG_DMSO_2
1241,62,JR992,HLF,SNDX,NFYB,2,/proj/jraablab/users/share/NGS/0112/JR992_S20_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR992_S20_R2_001.fastq.gz,HLF_NFYB,HLF_SNDX_NFYB,"""--peaks""",1241_JR992_HLF_NFYB_SNDX_2
1242,62,JR993,HLF,SNDX,TEAD4,2,/proj/jraablab/users/share/NGS/0112/JR993_S21_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR993_S21_R2_001.fastq.gz,HLF_TEAD4,HLF_SNDX_TEAD4,"""--peaks""",1242_JR993_HLF_TEAD4_SNDX_2
1245,62,JR996,HLF,SNDX,IgG,2,/proj/jraablab/users/share/NGS/0112/JR996_S24_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR996_S24_R2_001.fastq.gz,HLF_IgG,HLF_SNDX_IgG,"""--bins""",1245_JR996_HLF_IgG_SNDX_2
1240,62,JR991,HLF,SNDX,H3K27ac,2,/proj/jraablab/users/share/NGS/0112/JR991_S19_R1_001.fastq.gz,/proj/jraablab/users/share/NGS/0112/JR991_S19_R2_001.fastq.gz,HLF_H3K27ac,HLF_SNDX_H3K27ac,"""--peaks""",1240_JR991_HLF_H3K27ac_SNDX_2